strategy,day,value
Q-Learning,0,10000.0
Q-Learning,1,9981.984405517578
Q-Learning,2,10108.399658203125
Q-Learning,3,10039.718322753906
Q-Learning,4,9963.07113647461
Q-Learning,5,9868.011169433594
Q-Learning,6,9816.747741699219
Q-Learning,7,9765.519088745117
Q-Learning,8,9873.00456237793
Q-Learning,9,9776.915939331055
Q-Learning,10,9975.570724487305
Q-Learning,11,10087.853744506836
Q-Learning,12,10237.565170288086
Q-Learning,13,10239.364364624023
Q-Learning,14,10129.000106811523
Q-Learning,15,9838.695358276367
Q-Learning,16,10047.361968994139
Q-Learning,17,10074.687408447266
Q-Learning,18,10030.718444824219
Q-Learning,19,9991.221069335938
Q-Learning,20,9921.791290283205
Q-Learning,21,9921.791290283205
Q-Learning,22,9987.729248046875
Q-Learning,23,10098.729797363283
Q-Learning,24,9987.698883056642
Q-Learning,25,10121.935333251955
Q-Learning,26,10089.724884033205
Q-Learning,27,9989.132965087892
Q-Learning,28,10198.923309326174
Q-Learning,29,10305.303009033205
Q-Learning,30,10290.217498779299
Q-Learning,31,10319.933685302734
Q-Learning,32,10334.641632080082
Q-Learning,33,10013.169769287111
Q-Learning,34,9809.138641357424
Q-Learning,35,9588.246795654299
Q-Learning,36,9779.242279052736
Q-Learning,37,9328.167083740238
Q-Learning,38,9463.871124267582
Q-Learning,39,9213.1608581543
Q-Learning,40,9259.865203857426
Q-Learning,41,9337.207489013676
Q-Learning,42,9312.532165527347
Q-Learning,43,9312.532165527347
Q-Learning,44,8956.800765991215
Q-Learning,45,8977.622421264652
Q-Learning,46,9265.91639709473
Q-Learning,47,9258.238052368168
Q-Learning,48,9623.551773071293
Q-Learning,49,9469.50807189942
Q-Learning,50,9174.377395629886
Q-Learning,51,9299.747879028324
Q-Learning,52,9372.450454711916
Q-Learning,53,9322.662246704105
Q-Learning,54,9545.210464477543
Q-Learning,55,9510.658462524418
Q-Learning,56,9178.096817016605
Q-Learning,57,9038.33012390137
Q-Learning,58,8932.754714965824
Q-Learning,59,8855.372512817386
Q-Learning,60,8940.312576293949
Q-Learning,61,8956.508712768558
Q-Learning,62,8542.846359252933
Q-Learning,63,7916.766464233404
Q-Learning,64,7834.163009643558
Q-Learning,65,7602.266708374028
Q-Learning,66,8765.05555725098
Q-Learning,67,8382.069046020511
Q-Learning,68,8699.196548461918
Q-Learning,69,8853.051376342777
Q-Learning,70,8857.318374633793
Q-Learning,71,8482.98963928223
Q-Learning,72,8544.04515075684
Q-Learning,73,8407.248336792
Q-Learning,74,8642.883102417
Q-Learning,75,8816.924118042
Q-Learning,76,8951.930160522465
Q-Learning,77,8984.518356323246
Q-Learning,78,9015.315231323246
Q-Learning,79,9053.63334655762
Q-Learning,80,9098.629409790043
Q-Learning,81,9160.266098022465
Q-Learning,82,8909.52641296387
Q-Learning,83,8670.03031921387
Q-Learning,84,8653.062942504886
Q-Learning,85,8614.360488891605
Q-Learning,86,8662.485366821293
Q-Learning,87,8691.09037780762
Q-Learning,88,9217.766143798835
Q-Learning,89,9372.638916015632
Q-Learning,90,9569.525115966804
Q-Learning,91,9514.962127685554
Q-Learning,92,9553.224502563484
Q-Learning,93,9538.502014160164
Q-Learning,94,9427.684448242195
Q-Learning,95,9454.009460449226
Q-Learning,96,9525.97375488282
Q-Learning,97,9364.896072387703
Q-Learning,98,9573.013671875007
Q-Learning,99,9552.301452636726
Q-Learning,100,9646.267654418953
Q-Learning,101,9555.842147827156
Q-Learning,102,9518.020431518562
Q-Learning,103,9576.076217651374
Q-Learning,104,9601.27061462403
Q-Learning,105,9531.807357788093
Q-Learning,106,9614.826644897468
Q-Learning,107,9669.414962768562
Q-Learning,108,9749.195846557624
Q-Learning,109,9682.006210327156
Q-Learning,110,9757.943862915046
Q-Learning,111,9651.911529541023
Q-Learning,112,9747.095550537117
Q-Learning,113,9712.900604248054
Q-Learning,114,9794.486907958992
Q-Learning,115,9696.704010009773
Q-Learning,116,9715.900787353523
Q-Learning,117,9939.66207885743
Q-Learning,118,10324.200042724617
Q-Learning,119,10366.792205810554
Q-Learning,120,10462.326568603523
Q-Learning,121,10413.354553222664
Q-Learning,122,10413.354553222664
Q-Learning,123,10393.374237060554
Q-Learning,124,10522.504440307623
Q-Learning,125,10524.724349975593
Q-Learning,126,10568.716964721687
Q-Learning,127,10712.692794799812
Q-Learning,128,10743.187866210945
Q-Learning,129,10858.561096191414
Q-Learning,130,10909.136306762703
Q-Learning,131,11080.126708984382
Q-Learning,132,11132.683868408212
Q-Learning,133,11132.68386840821
Q-Learning,134,11215.93386840821
Q-Learning,135,11333.223800659187
Q-Learning,136,11265.513732910164
Q-Learning,137,11295.853439331062
Q-Learning,138,11441.633529663091
Q-Learning,139,11412.40377807618
Q-Learning,140,11462.353439331062
Q-Learning,141,11396.49348449708
Q-Learning,142,11366.15377807618
Q-Learning,143,11195.22863769532
Q-Learning,144,11092.969390869148
Q-Learning,145,11311.147216796882
Q-Learning,146,11297.487884521493
Q-Learning,147,11349.910385131843
Q-Learning,148,11365.784545898445
Q-Learning,149,11546.676696777351
Q-Learning,150,11531.171768188484
Q-Learning,151,11617.556854248054
Q-Learning,152,11566.611846923835
Q-Learning,153,11591.15310668946
Q-Learning,154,11628.26638793946
Q-Learning,155,11414.448272705085
Q-Learning,156,11414.448272705085
Q-Learning,157,11250.618667602546
Q-Learning,158,11178.306838989265
Q-Learning,159,11426.346817016612
Q-Learning,160,11404.746963500986
Q-Learning,161,11476.825088500986
Q-Learning,162,11516.08184814454
Q-Learning,163,11605.362243652351
Q-Learning,164,11542.962097167978
Q-Learning,165,11394.792572021495
Q-Learning,166,11628.525573730478
Q-Learning,167,11893.742889404304
Q-Learning,168,11813.343109130867
Q-Learning,169,11878.857772827156
Q-Learning,170,12157.979171752937
Q-Learning,171,12146.494644165046
Q-Learning,172,12206.413619995124
Q-Learning,173,12227.884262084968
Q-Learning,174,12767.650955200206
Q-Learning,175,12745.181625366218
Q-Learning,176,12663.792007446296
Q-Learning,177,12758.663284301769
Q-Learning,178,12860.744796752937
Q-Learning,179,12777.637771606453
Q-Learning,180,12744.622604370128
Q-Learning,181,12685.942291259777
Q-Learning,182,12816.27134704591
Q-Learning,183,12781.869430542003
Q-Learning,184,12813.455688476573
Q-Learning,185,12683.456146240245
Q-Learning,186,12736.456024169933
Q-Learning,187,12822.201263427742
Q-Learning,188,12790.454589843757
Q-Learning,189,12790.454589843757
Q-Learning,190,12823.01477050782
Q-Learning,191,12950.294860839851
Q-Learning,192,13043.535018920906
Q-Learning,193,12622.844635009773
Q-Learning,194,12947.324325561533
Q-Learning,195,12695.936523437511
Q-Learning,196,12683.497055053722
Q-Learning,197,12648.917678833019
Q-Learning,198,12752.416076660167
Q-Learning,199,12779.197586059581
Q-Learning,200,12947.55162048341
Q-Learning,201,12796.591552734386
Q-Learning,202,12959.766311645519
Q-Learning,203,13177.695022583019
Q-Learning,204,13410.550979614272
Q-Learning,205,13733.384826660167
Q-Learning,206,13922.468399047862
Q-Learning,207,13593.244140625015
Q-Learning,208,14373.565460205089
Q-Learning,209,14727.803207397472
Q-Learning,210,14560.504974365245
Q-Learning,211,14495.514739990245
Q-Learning,212,14052.73326110841
Q-Learning,213,14088.733322143564
Q-Learning,214,14330.167526245128
Q-Learning,215,14350.178619384775
Q-Learning,216,14177.197479248058
Q-Learning,217,13758.776290893566
Q-Learning,218,13694.871719360362
Q-Learning,219,13538.29118347169
Q-Learning,220,13086.4326324463
Q-Learning,221,13217.238220214855
Q-Learning,222,13002.056610107433
Q-Learning,223,13131.646926879894
Q-Learning,224,13405.556747436534
Q-Learning,225,13571.666717529308
Q-Learning,226,13546.676986694343
Q-Learning,227,13706.50114440919
Q-Learning,228,13773.877639770519
Q-Learning,229,13818.815216064464
Q-Learning,230,13696.4179840088
Q-Learning,231,13581.785430908216
Q-Learning,232,13590.725875854503
Q-Learning,233,13602.72184753419
Q-Learning,234,13606.562850952156
Q-Learning,235,13656.364974975593
Q-Learning,236,13589.016586303718
Q-Learning,237,13323.600418090828
Q-Learning,238,13158.719177246101
Q-Learning,239,13175.428634643558
Q-Learning,240,13037.643005371101
Q-Learning,241,13282.119888305671
Q-Learning,242,13399.537796020515
Q-Learning,243,13532.487243652351
Q-Learning,244,13670.48010253907
Q-Learning,245,13640.481323242195
Q-Learning,246,13736.47589111329
Q-Learning,247,13620.982116699222
Q-Learning,248,13603.983062744146
Q-Learning,249,13551.986450195318
Q-Learning,250,13551.986450195318
Buy-and-Hold,0,10000.0
Buy-and-Hold,1,10141.777038574219
Buy-and-Hold,2,10306.475830078125
Buy-and-Hold,3,10004.994583129883
Buy-and-Hold,4,10016.417694091797
Buy-and-Hold,5,9766.130828857422
Buy-and-Hold,6,9638.291549682617
Buy-and-Hold,7,9573.730850219727
Buy-and-Hold,8,9799.716186523438
Buy-and-Hold,9,9494.263458251953
Buy-and-Hold,10,9640.45639038086
Buy-and-Hold,11,9536.095809936523
Buy-and-Hold,12,9721.606445312498
Buy-and-Hold,13,9721.131896972656
Buy-and-Hold,14,9584.308242797852
Buy-and-Hold,15,9155.38330078125
Buy-and-Hold,16,9364.049911499022
Buy-and-Hold,17,9391.375350952148
Buy-and-Hold,18,9347.406387329102
Buy-and-Hold,19,9307.90901184082
Buy-and-Hold,20,9109.426498413086
Buy-and-Hold,21,9228.416442871094
Buy-and-Hold,22,9220.218658447266
Buy-and-Hold,23,9238.849639892578
Buy-and-Hold,24,9099.98779296875
Buy-and-Hold,25,9106.701278686522
Buy-and-Hold,26,9230.298614501953
Buy-and-Hold,27,9335.989761352539
Buy-and-Hold,28,9451.87759399414
Buy-and-Hold,29,9528.224182128906
Buy-and-Hold,30,9524.991607666016
Buy-and-Hold,31,9534.93881225586
Buy-and-Hold,32,9558.812713623047
Buy-and-Hold,33,9551.849365234375
Buy-and-Hold,34,9590.396118164062
Buy-and-Hold,35,9588.903427124022
Buy-and-Hold,36,9422.781372070312
Buy-and-Hold,37,9346.683502197266
Buy-and-Hold,38,9459.587097167969
Buy-and-Hold,39,9364.837646484375
Buy-and-Hold,40,9312.613677978516
Buy-and-Hold,41,9307.888793945312
Buy-and-Hold,42,9297.692489624022
Buy-and-Hold,43,9390.701293945312
Buy-and-Hold,44,9102.473831176758
Buy-and-Hold,45,8937.346267700195
Buy-and-Hold,46,8841.353988647461
Buy-and-Hold,47,8841.353988647461
Buy-and-Hold,48,8841.353988647461
Buy-and-Hold,49,8841.353988647461
Buy-and-Hold,50,8841.353988647461
Buy-and-Hold,51,8841.353988647461
Buy-and-Hold,52,8841.353988647461
Buy-and-Hold,53,8841.353988647461
Buy-and-Hold,54,8841.353988647461
Buy-and-Hold,55,8841.353988647461
Buy-and-Hold,56,8841.353988647461
Buy-and-Hold,57,8841.353988647461
Buy-and-Hold,58,8841.353988647461
Buy-and-Hold,59,8841.353988647461
Buy-and-Hold,60,8841.353988647461
Buy-and-Hold,61,8841.353988647461
Buy-and-Hold,62,8841.353988647461
Buy-and-Hold,63,8841.353988647461
Buy-and-Hold,64,8841.353988647461
Buy-and-Hold,65,8841.353988647461
Buy-and-Hold,66,8841.353988647461
Buy-and-Hold,67,8841.353988647461
Buy-and-Hold,68,8841.353988647461
Buy-and-Hold,69,8841.353988647461
Buy-and-Hold,70,8841.353988647461
Buy-and-Hold,71,8841.353988647461
Buy-and-Hold,72,8841.353988647461
Buy-and-Hold,73,8841.353988647461
Buy-and-Hold,74,8841.353988647461
Buy-and-Hold,75,8841.353988647461
Buy-and-Hold,76,8841.353988647461
Buy-and-Hold,77,8841.353988647461
Buy-and-Hold,78,8841.353988647461
Buy-and-Hold,79,8841.353988647461
Buy-and-Hold,80,8841.353988647461
Buy-and-Hold,81,8841.353988647461
Buy-and-Hold,82,8841.353988647461
Buy-and-Hold,83,8841.353988647461
Buy-and-Hold,84,8841.353988647461
Buy-and-Hold,85,8841.353988647461
Buy-and-Hold,86,8841.353988647461
Buy-and-Hold,87,8841.353988647461
Buy-and-Hold,88,8841.353988647461
Buy-and-Hold,89,8841.353988647461
Buy-and-Hold,90,8841.353988647461
Buy-and-Hold,91,8841.353988647461
Buy-and-Hold,92,8841.353988647461
Buy-and-Hold,93,8841.353988647461
Buy-and-Hold,94,8841.353988647461
Buy-and-Hold,95,8841.353988647461
Buy-and-Hold,96,8841.353988647461
Buy-and-Hold,97,8841.353988647461
Buy-and-Hold,98,8841.353988647461
Buy-and-Hold,99,8841.353988647461
Buy-and-Hold,100,8841.353988647461
Buy-and-Hold,101,8841.353988647461
Buy-and-Hold,102,8841.353988647461
Buy-and-Hold,103,8841.353988647461
Buy-and-Hold,104,8841.353988647461
Buy-and-Hold,105,8841.353988647461
Buy-and-Hold,106,8841.353988647461
Buy-and-Hold,107,8841.353988647461
Buy-and-Hold,108,8841.353988647461
Buy-and-Hold,109,8841.353988647461
Buy-and-Hold,110,8841.353988647461
Buy-and-Hold,111,8841.353988647461
Buy-and-Hold,112,8841.353988647461
Buy-and-Hold,113,8841.353988647461
Buy-and-Hold,114,8841.353988647461
Buy-and-Hold,115,8841.353988647461
Buy-and-Hold,116,8841.353988647461
Buy-and-Hold,117,8841.353988647461
Buy-and-Hold,118,8841.353988647461
Buy-and-Hold,119,8841.353988647461
Buy-and-Hold,120,8841.353988647461
Buy-and-Hold,121,8841.353988647461
Buy-and-Hold,122,8841.353988647461
Buy-and-Hold,123,8841.353988647461
Buy-and-Hold,124,8841.353988647461
Buy-and-Hold,125,8841.353988647461
Buy-and-Hold,126,8841.353988647461
Buy-and-Hold,127,8841.353988647461
Buy-and-Hold,128,8841.353988647461
Buy-and-Hold,129,8841.353988647461
Buy-and-Hold,130,8841.353988647461
Buy-and-Hold,131,8841.353988647461
Buy-and-Hold,132,8841.353988647461
Buy-and-Hold,133,8841.353988647461
Buy-and-Hold,134,8841.353988647461
Buy-and-Hold,135,8841.353988647461
Buy-and-Hold,136,8841.353988647461
Buy-and-Hold,137,8841.353988647461
Buy-and-Hold,138,8841.353988647461
Buy-and-Hold,139,8841.353988647461
Buy-and-Hold,140,8841.353988647461
Buy-and-Hold,141,8841.353988647461
Buy-and-Hold,142,8841.353988647461
Buy-and-Hold,143,8841.353988647461
Buy-and-Hold,144,8841.353988647461
Buy-and-Hold,145,8841.353988647461
Buy-and-Hold,146,8841.353988647461
Buy-and-Hold,147,8841.353988647461
Buy-and-Hold,148,8841.353988647461
Buy-and-Hold,149,8841.353988647461
Buy-and-Hold,150,8841.353988647461
Buy-and-Hold,151,8841.353988647461
Buy-and-Hold,152,8841.353988647461
Buy-and-Hold,153,8841.353988647461
Buy-and-Hold,154,8841.353988647461
Buy-and-Hold,155,8841.353988647461
Buy-and-Hold,156,8841.353988647461
Buy-and-Hold,157,8841.353988647461
Buy-and-Hold,158,8841.353988647461
Buy-and-Hold,159,8841.353988647461
Buy-and-Hold,160,8841.353988647461
Buy-and-Hold,161,8841.353988647461
Buy-and-Hold,162,8841.353988647461
Buy-and-Hold,163,8841.353988647461
Buy-and-Hold,164,8841.353988647461
Buy-and-Hold,165,8841.353988647461
Buy-and-Hold,166,8841.353988647461
Buy-and-Hold,167,8841.353988647461
Buy-and-Hold,168,8841.353988647461
Buy-and-Hold,169,8841.353988647461
Buy-and-Hold,170,8841.353988647461
Buy-and-Hold,171,8841.353988647461
Buy-and-Hold,172,8841.353988647461
Buy-and-Hold,173,8841.353988647461
Buy-and-Hold,174,8841.353988647461
Buy-and-Hold,175,8841.353988647461
Buy-and-Hold,176,8841.353988647461
Buy-and-Hold,177,8841.353988647461
Buy-and-Hold,178,8841.353988647461
Buy-and-Hold,179,8841.353988647461
Buy-and-Hold,180,8841.353988647461
Buy-and-Hold,181,8841.353988647461
Buy-and-Hold,182,8841.353988647461
Buy-and-Hold,183,8841.353988647461
Buy-and-Hold,184,8841.353988647461
Buy-and-Hold,185,8841.353988647461
Buy-and-Hold,186,8841.353988647461
Buy-and-Hold,187,8841.353988647461
Buy-and-Hold,188,8841.353988647461
Buy-and-Hold,189,8841.353988647461
Buy-and-Hold,190,8841.353988647461
Buy-and-Hold,191,8841.353988647461
Buy-and-Hold,192,8841.353988647461
Buy-and-Hold,193,8841.353988647461
Buy-and-Hold,194,8841.353988647461
Buy-and-Hold,195,8841.353988647461
Buy-and-Hold,196,8841.353988647461
Buy-and-Hold,197,8841.353988647461
Buy-and-Hold,198,8841.353988647461
Buy-and-Hold,199,8841.353988647461
Buy-and-Hold,200,8841.353988647461
Buy-and-Hold,201,8841.353988647461
Buy-and-Hold,202,8841.353988647461
Buy-and-Hold,203,8841.353988647461
Buy-and-Hold,204,8841.353988647461
Buy-and-Hold,205,8841.353988647461
Buy-and-Hold,206,8841.353988647461
Buy-and-Hold,207,8841.353988647461
Buy-and-Hold,208,8841.353988647461
Buy-and-Hold,209,8841.353988647461
Buy-and-Hold,210,8841.353988647461
Buy-and-Hold,211,8841.353988647461
Buy-and-Hold,212,8841.353988647461
Buy-and-Hold,213,8841.353988647461
Buy-and-Hold,214,8841.353988647461
Buy-and-Hold,215,8841.353988647461
Buy-and-Hold,216,8841.353988647461
Buy-and-Hold,217,8841.353988647461
Buy-and-Hold,218,8841.353988647461
Buy-and-Hold,219,8841.353988647461
Buy-and-Hold,220,8841.353988647461
Buy-and-Hold,221,8841.353988647461
Buy-and-Hold,222,8841.353988647461
Buy-and-Hold,223,8841.353988647461
Buy-and-Hold,224,8841.353988647461
Buy-and-Hold,225,8841.353988647461
Buy-and-Hold,226,8841.353988647461
Buy-and-Hold,227,8841.353988647461
Buy-and-Hold,228,8841.353988647461
Buy-and-Hold,229,8841.353988647461
Buy-and-Hold,230,8841.353988647461
Buy-and-Hold,231,8841.353988647461
Buy-and-Hold,232,8841.353988647461
Buy-and-Hold,233,8841.353988647461
Buy-and-Hold,234,8841.353988647461
Buy-and-Hold,235,8841.353988647461
Buy-and-Hold,236,8841.353988647461
Buy-and-Hold,237,8841.353988647461
Buy-and-Hold,238,8841.353988647461
Buy-and-Hold,239,8841.353988647461
Buy-and-Hold,240,8841.353988647461
Buy-and-Hold,241,8841.353988647461
Buy-and-Hold,242,8841.353988647461
Buy-and-Hold,243,8841.353988647461
Buy-and-Hold,244,8841.353988647461
Buy-and-Hold,245,8841.353988647461
Buy-and-Hold,246,8841.353988647461
Buy-and-Hold,247,8841.353988647461
Buy-and-Hold,248,8841.353988647461
Buy-and-Hold,249,8841.353988647461
Buy-and-Hold,250,8841.353988647461
Random,0,10000.0
Random,1,9987.82730102539
Random,2,10238.201522827148
Random,3,10203.860855102539
Random,4,10203.860855102539
Random,5,9953.573989868164
Random,6,9892.712783813477
Random,7,9875.212478637697
Random,8,10014.962768554688
Random,9,9880.98449707031
Random,10,10116.450500488281
Random,11,10235.700607299805
Random,12,10235.700607299805
Random,13,10235.700607299805
Random,14,10213.839721679688
Random,15,10389.716339111328
Random,16,10598.3829498291
Random,17,10466.176033020018
Random,18,10422.207069396969
Random,19,10422.207069396969
Random,20,10223.724555969235
Random,21,10342.714500427242
Random,22,10349.913978576658
Random,23,10416.414070129393
Random,24,10174.413871765137
Random,25,10367.383766174315
Random,26,10338.640022277832
Random,27,10242.889976501463
Random,28,10278.89003753662
Random,29,10325.611305236815
Random,30,10274.861335754395
Random,31,10311.689186096188
Random,32,10217.939186096188
Random,33,10060.439109802242
Random,34,10060.439109802242
Random,35,10062.689018249508
Random,36,10101.439094543453
Random,37,9683.030128479002
Random,38,9846.535873413082
Random,39,9765.162277221676
Random,40,9813.396453857418
Random,41,9808.671569824215
Random,42,9798.475265502926
Random,43,9944.466781616207
Random,44,9513.53607177734
Random,45,9348.408508300778
Random,46,9424.893569946285
Random,47,9208.144760131832
Random,48,9276.158905029293
Random,49,9276.158905029293
Random,50,9276.158905029293
Random,51,9408.618164062496
Random,52,9433.862113952633
Random,53,9433.862113952633
Random,54,9433.862113952633
Random,55,9566.863059997553
Random,56,9566.863059997553
Random,57,9624.558067321774
Random,58,9383.501434326168
Random,59,9391.224670410153
Random,60,9478.12576293945
Random,61,9494.785308837885
Random,62,9179.877471923823
Random,63,9052.320480346674
Random,64,9164.200973510737
Random,65,9079.636001586909
Random,66,9079.636001586909
Random,67,8869.993209838862
Random,68,9146.20742797851
Random,69,9249.385261535639
Random,70,9277.175903320305
Random,71,9010.228347778313
Random,72,9010.228347778313
Random,73,8915.23056030273
Random,74,9009.90180969238
Random,75,9009.90180969238
Random,76,9201.56631469726
Random,77,9316.039657592766
Random,78,9225.419235229485
Random,79,9221.456718444817
Random,80,9218.957138061516
Random,81,9239.348983764641
Random,82,9311.582183837883
Random,83,9299.070739746086
Random,84,9292.072486877434
Random,85,9292.072486877434
Random,86,9364.321708679192
Random,87,9308.207702636711
Random,88,9450.465011596672
Random,89,9503.7799835205
Random,90,9794.770431518547
Random,91,9759.642410278313
Random,92,9870.756149291985
Random,93,9888.195419311516
Random,94,9760.638046264641
Random,95,9988.846969604485
Random,96,10103.947830200188
Random,97,9984.362411499016
Random,98,10205.096817016594
Random,99,10178.190994262688
Random,100,10153.277206420891
Random,101,10147.298812866204
Random,102,10012.266921997063
Random,103,9870.257949829094
Random,104,9963.43574523925
Random,105,9919.183731079094
Random,106,10055.460739135735
Random,107,10059.307098388666
Random,108,10137.666702270504
Random,109,10075.30708312988
Random,110,10034.149169921871
Random,111,9939.979171752926
Random,112,10041.416549682614
Random,113,9988.962554931637
Random,114,9865.860748291012
Random,115,9795.110702514645
Random,116,9764.610671997067
Random,117,9857.844543457028
Random,118,10178.292846679684
Random,119,10213.786315917965
Random,120,10350.263977050778
Random,121,10362.262725830074
Random,122,10127.801513671871
Random,123,10325.267791748043
Random,124,10377.509307861324
Random,125,10281.668090820309
Random,126,10265.04745483398
Random,127,10393.408203124996
Random,128,10423.90327453613
Random,129,10444.399642944332
Random,130,10461.149597167965
Random,131,10472.124862670893
Random,132,10520.516586303707
Random,133,10535.73188781738
Random,134,10601.53427124023
Random,135,10633.905792236326
Random,136,10729.527282714838
Random,137,10717.076110839838
Random,138,10697.653198242182
Random,139,10703.62930297851
Random,140,10712.096405029291
Random,141,10573.645782470698
Random,142,10463.084411621088
Random,143,10310.740661621088
Random,144,10112.409591674801
Random,145,10136.563491821284
Random,146,10127.334213256832
Random,147,10162.754821777336
Random,148,10207.225036621086
Random,149,10329.449462890618
Random,150,10308.49685668945
Random,151,10425.233459472649
Random,152,10390.811157226555
Random,153,10415.256118774407
Random,154,10463.14735412597
Random,155,10443.192672729485
Random,156,10395.051574707024
Random,157,10282.804107666012
Random,158,10304.255676269524
Random,159,10620.542907714833
Random,160,10740.272521972653
Random,161,10706.598281860346
Random,162,10723.560714721674
Random,163,10931.09245300292
Random,164,10962.771606445305
Random,165,10838.873672485344
Random,166,10830.875778198235
Random,167,10882.867050170891
Random,168,10650.905990600579
Random,169,10715.394210815422
Random,170,10776.63383483886
Random,171,10578.883743286126
Random,172,10578.883743286126
Random,173,10578.883743286126
Random,174,10578.883743286126
Random,175,10615.031433105461
Random,176,10635.972595214836
Random,177,10608.300781249993
Random,178,10619.049072265618
Random,179,11056.284332275383
Random,180,10885.665130615227
Random,181,10796.318435668938
Random,182,10909.997177124016
Random,183,10963.245773315422
Random,184,11114.485931396477
Random,185,11167.722702026356
Random,186,11210.721206665032
Random,187,11296.46644592284
Random,188,11192.219543457024
Random,189,11140.225219726557
Random,190,11115.22827148437
Random,191,11318.705749511711
Random,192,11405.196380615225
Random,193,11046.140670776358
Random,194,11304.11262512206
Random,195,11096.88491821288
Random,196,11131.024932861317
Random,197,11153.019332885731
Random,198,11152.515411376942
Random,199,11238.515472412098
Random,200,11516.01562499999
Random,201,11312.015533447257
Random,202,11469.01550292968
Random,203,11625.016021728507
Random,204,11763.015747070303
Random,205,11820.015716552725
Random,206,11846.26579284667
Random,207,11474.26567077636
Random,208,12542.265701293936
Random,209,13031.26564025878
Random,210,12797.266006469717
Random,211,12841.26548767089
Random,212,12483.26530456542
Random,213,12551.765823364245
Random,214,12751.265335083
Random,215,12786.26594543456
Random,216,12663.765716552723
Random,217,12663.765716552723
Random,218,12692.580032348622
Random,219,12603.339767456044
Random,220,12602.8408050537
Random,221,12815.801620483388
Random,222,12584.93194580077
Random,223,12795.840454101552
Random,224,13359.938430786122
Random,225,13363.036727905263
Random,226,13336.899185180653
Random,227,13261.149215698231
Random,228,13334.141540527333
Random,229,13395.605468749989
Random,230,13444.231796264638
Random,231,13489.04457092284
Random,232,13555.921173095694
Random,233,13712.912750244128
Random,234,13683.914184570296
Random,235,13624.417114257796
Random,236,13553.170776367173
Random,237,13326.985168457017
Random,238,13358.733367919907
Random,239,13406.958770751939
Random,240,13168.34640502928
Random,241,13385.591506957993
Random,242,13400.341796874984
Random,243,13359.966278076157
Random,244,13359.966278076157
Random,245,13359.966278076157
Random,246,13393.473815917954
Random,247,13336.975860595687
Random,248,13327.222442626939
Random,249,13279.988479614243
Random,250,13279.988479614243
