ticker,cik,filing_date,form,accession_number,primary_document,filing_url,ai_keyword_hits,word_count,ai_intensity_per_1000_words
AAPL,0000320193,2020-01-28,8-K,0000320193-20-000008,a8-kq1202012282019.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019320000008/a8-kq1202012282019.htm,0,371,0.0
AAPL,0000320193,2020-01-29,10-Q,0000320193-20-000010,a10-qq1202012282019.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019320000010/a10-qq1202012282019.htm,0,12591,0.0
AAPL,0000320193,2020-02-18,8-K,0001193125-20-039203,d845033d8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312520039203/d845033d8k.htm,0,356,0.0
AAPL,0000320193,2020-02-27,8-K,0001193125-20-050884,d865740d8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312520050884/d865740d8k.htm,0,315,0.0
AAPL,0000320193,2020-04-30,8-K,0000320193-20-000050,a8-kq220203282020.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019320000050/a8-kq220203282020.htm,0,371,0.0
AAPL,0000320193,2020-05-01,10-Q,0000320193-20-000052,a10-qq220203282020.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019320000052/a10-qq220203282020.htm,0,14650,0.0
AAPL,0000320193,2020-05-11,8-K,0001193125-20-139112,d926511d8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312520139112/d926511d8k.htm,0,645,0.0
AAPL,0000320193,2020-07-30,8-K,0000320193-20-000060,aapl-20200730.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019320000060/aapl-20200730.htm,0,373,0.0
AAPL,0000320193,2020-07-31,10-Q,0000320193-20-000062,aapl-20200627.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019320000062/aapl-20200627.htm,0,14974,0.0
AAPL,0000320193,2020-08-07,8-K,0001193125-20-213158,d49399d8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312520213158/d49399d8k.htm,0,387,0.0
AAPL,0000320193,2020-08-20,8-K,0001193125-20-225672,d937363d8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312520225672/d937363d8k.htm,0,641,0.0
AAPL,0000320193,2020-10-29,8-K,0000320193-20-000094,aapl-20201029.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019320000094/aapl-20201029.htm,0,383,0.0
AAPL,0000320193,2020-10-30,10-K,0000320193-20-000096,aapl-20200926.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019320000096/aapl-20200926.htm,0,31252,0.0
AAPL,0000320193,2021-01-05,8-K,0001193125-21-001982,d29637d8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312521001982/d29637d8k.htm,0,464,0.0
AAPL,0000320193,2021-01-27,8-K,0000320193-21-000009,aapl-20210127.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019321000009/aapl-20210127.htm,0,383,0.0
AAPL,0000320193,2021-01-28,10-Q,0000320193-21-000010,aapl-20201226.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019321000010/aapl-20201226.htm,0,12688,0.0
AAPL,0000320193,2021-02-08,8-K,0001193125-21-032394,d70217d8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312521032394/d70217d8k.htm,0,676,0.0
AAPL,0000320193,2021-02-24,8-K,0001193125-21-054710,d101693d8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312521054710/d101693d8k.htm,0,299,0.0
AAPL,0000320193,2021-04-28,8-K,0000320193-21-000055,aapl-20210428.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019321000055/aapl-20210428.htm,0,383,0.0
AAPL,0000320193,2021-04-29,10-Q,0000320193-21-000056,aapl-20210327.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019321000056/aapl-20210327.htm,0,13397,0.0
AAPL,0000320193,2021-07-27,8-K,0000320193-21-000063,aapl-20210727.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019321000063/aapl-20210727.htm,0,383,0.0
AAPL,0000320193,2021-07-28,10-Q,0000320193-21-000065,aapl-20210626.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019321000065/aapl-20210626.htm,0,14019,0.0
AAPL,0000320193,2021-08-05,8-K,0001193125-21-237787,d199884d8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312521237787/d199884d8k.htm,0,649,0.0
AAPL,0000320193,2021-10-28,8-K,0000320193-21-000104,aapl-20211028.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019321000104/aapl-20211028.htm,0,373,0.0
AAPL,0000320193,2021-10-29,10-K,0000320193-21-000105,aapl-20210925.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/aapl-20210925.htm,0,28539,0.0
AAPL,0000320193,2021-11-12,8-K,0001193125-21-328151,d259993d8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312521328151/d259993d8k.htm,0,477,0.0
AAPL,0000320193,2022-01-27,8-K,0000320193-22-000006,aapl-20220127.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019322000006/aapl-20220127.htm,0,373,0.0
AAPL,0000320193,2022-01-28,10-Q,0000320193-22-000007,aapl-20211225.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019322000007/aapl-20211225.htm,0,6641,0.0
AAPL,0000320193,2022-03-04,8-K,0001193125-22-066169,d294699d8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312522066169/d294699d8k.htm,0,575,0.0
AAPL,0000320193,2022-04-28,8-K,0000320193-22-000058,aapl-20220428.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019322000058/aapl-20220428.htm,0,373,0.0
AAPL,0000320193,2022-04-29,10-Q,0000320193-22-000059,aapl-20220326.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019322000059/aapl-20220326.htm,0,7145,0.0
AAPL,0000320193,2022-07-28,8-K,0000320193-22-000069,aapl-20220728.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019322000069/aapl-20220728.htm,0,373,0.0
AAPL,0000320193,2022-07-29,10-Q,0000320193-22-000070,aapl-20220625.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019322000070/aapl-20220625.htm,0,6960,0.0
AAPL,0000320193,2022-08-08,8-K,0001193125-22-214914,d297151d8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312522214914/d297151d8k.htm,0,642,0.0
AAPL,0000320193,2022-08-19,8-K,0001193125-22-225365,d366128d8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312522225365/d366128d8k.htm,0,680,0.0
AAPL,0000320193,2022-10-27,8-K,0000320193-22-000107,aapl-20221027.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019322000107/aapl-20221027.htm,0,373,0.0
AAPL,0000320193,2022-10-28,10-K,0000320193-22-000108,aapl-20220924.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019322000108/aapl-20220924.htm,0,27367,0.0
AAPL,0000320193,2022-11-07,8-K,0001193125-22-278435,d400465d8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312522278435/d400465d8k.htm,0,348,0.0
AAPL,0000320193,2023-02-02,8-K,0000320193-23-000005,aapl-20230202.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000005/aapl-20230202.htm,0,369,0.0
AAPL,0000320193,2023-02-03,10-Q,0000320193-23-000006,aapl-20221231.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000006/aapl-20221231.htm,0,6649,0.0
AAPL,0000320193,2023-03-10,8-K,0001140361-23-011192,brhc10049413_8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000114036123011192/brhc10049413_8k.htm,0,317,0.0
AAPL,0000320193,2023-05-04,8-K,0000320193-23-000063,aapl-20230504.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000063/aapl-20230504.htm,0,369,0.0
AAPL,0000320193,2023-05-05,10-Q,0000320193-23-000064,aapl-20230401.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000064/aapl-20230401.htm,0,6950,0.0
AAPL,0000320193,2023-05-10,8-K,0001140361-23-023909,ny20007635x4_8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000114036123023909/ny20007635x4_8k.htm,0,709,0.0
AAPL,0000320193,2023-08-03,8-K,0000320193-23-000075,aapl-20230803.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000075/aapl-20230803.htm,0,369,0.0
AAPL,0000320193,2023-08-04,10-Q,0000320193-23-000077,aapl-20230701.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000077/aapl-20230701.htm,0,6966,0.0
AAPL,0000320193,2023-11-02,8-K,0000320193-23-000104,aapl-20231102.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000104/aapl-20231102.htm,0,369,0.0
AAPL,0000320193,2023-11-03,10-K,0000320193-23-000106,aapl-20230930.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000106/aapl-20230930.htm,2,24926,0.08023750300890636
AAPL,0000320193,2024-02-01,8-K,0000320193-24-000005,aapl-20240201.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000005/aapl-20240201.htm,0,365,0.0
AAPL,0000320193,2024-02-02,10-Q,0000320193-24-000006,aapl-20231230.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000006/aapl-20231230.htm,0,6616,0.0
AAPL,0000320193,2024-02-28,8-K,0001140361-24-010155,ny20022580x1_8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000114036124010155/ny20022580x1_8k.htm,0,321,0.0
AAPL,0000320193,2024-05-02,8-K,0000320193-24-000067,aapl-20240502.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000067/aapl-20240502.htm,0,365,0.0
AAPL,0000320193,2024-05-03,10-Q,0000320193-24-000069,aapl-20240330.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000069/aapl-20240330.htm,0,6838,0.0
AAPL,0000320193,2024-05-03,8-K,0001140361-24-024352,ef20028273_8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000114036124024352/ef20028273_8k.htm,0,498,0.0
AAPL,0000320193,2024-08-01,8-K,0000320193-24-000080,aapl-20240801.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000080/aapl-20240801.htm,0,365,0.0
AAPL,0000320193,2024-08-02,10-Q,0000320193-24-000081,aapl-20240629.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000081/aapl-20240629.htm,0,6729,0.0
AAPL,0000320193,2024-08-23,8-K,0001140361-24-038403,ny20033611x2_8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000114036124038403/ny20033611x2_8k.htm,0,390,0.0
AAPL,0000320193,2024-08-26,8-K,0001140361-24-038601,ny20033611x3_8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000114036124038601/ny20033611x3_8k.htm,0,318,0.0
AAPL,0000320193,2024-09-10,8-K,0001140361-24-040659,ef20035718_8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000114036124040659/ef20035718_8k.htm,0,787,0.0
AAPL,0000320193,2024-10-31,8-K,0000320193-24-000120,aapl-20241031.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000120/aapl-20241031.htm,0,365,0.0
AAPL,0000320193,2024-11-01,10-K,0000320193-24-000123,aapl-20240928.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000123/aapl-20240928.htm,5,25405,0.19681165124975397
AAPL,0000320193,2025-01-03,8-K,0001140361-25-000228,ef20040370_8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000114036125000228/ef20040370_8k.htm,0,583,0.0
AAPL,0000320193,2025-01-30,8-K,0000320193-25-000007,aapl-20250130.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000007/aapl-20250130.htm,0,365,0.0
AAPL,0000320193,2025-01-31,10-Q,0000320193-25-000008,aapl-20241228.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000008/aapl-20241228.htm,4,7517,0.5321271783956365
AAPL,0000320193,2025-02-25,8-K,0001140361-25-005876,ef20044022_8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000114036125005876/ef20044022_8k.htm,0,271,0.0
AAPL,0000320193,2025-05-01,8-K,0000320193-25-000055,aapl-20250501.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000055/aapl-20250501.htm,0,365,0.0
AAPL,0000320193,2025-05-02,10-Q,0000320193-25-000057,aapl-20250329.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000057/aapl-20250329.htm,0,8725,0.0
AAPL,0000320193,2025-05-12,8-K,0001140361-25-018400,ef20048691_8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000114036125018400/ef20048691_8k.htm,0,622,0.0
AAPL,0000320193,2025-07-09,8-K,0001140361-25-025275,ef20051741_8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000114036125025275/ef20051741_8k.htm,0,321,0.0
AAPL,0000320193,2025-07-25,8-K,0001140361-25-027340,ef20052355_8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000114036125027340/ef20052355_8k.htm,0,379,0.0
AAPL,0000320193,2025-07-31,8-K,0000320193-25-000071,aapl-20250731.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000071/aapl-20250731.htm,0,361,0.0
AAPL,0000320193,2025-08-01,10-Q,0000320193-25-000073,aapl-20250628.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000073/aapl-20250628.htm,0,6923,0.0
AAPL,0000320193,2025-10-30,8-K,0000320193-25-000077,aapl-20251030.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000077/aapl-20251030.htm,0,361,0.0
AAPL,0000320193,2025-10-31,10-K,0000320193-25-000079,aapl-20250927.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000079/aapl-20250927.htm,10,25818,0.3873266713145867
AAPL,0000320193,2025-12-05,8-K,0001140361-25-044561,ef20060722_8k.htm,https://www.sec.gov/Archives/edgar/data/320193/000114036125044561/ef20060722_8k.htm,0,315,0.0
